ename,norm,normargu,valuefrom,modifier,name,style,comment
Decision1,evtmax_1,NA,Decision1_evt,NA,Decison1_evt,multiply,parametric
Decision2,evtmax_1,NA,Decision2_evt,NA,Decison2_evt,multiply,taskness
Feedback,evtmax_1,NA,Feedback_evt,NA,Feedback_evt,multiply,parametric
Decision1,evtmax_1,NA,Reinf_lag,NA,Feedback_lag_d1,multiply,parametric
Decision1,evtmax_1,NA,Tran_lag,NA,Transit_lag_d1,multiply,parametric
Decision1,evtmax_1,NA,ModelBase_lag,NA,Modelbase_lag_d1,multiply,parametric
Decision1,evtmax_1,NA,ModelBase_lagShark,NA,Modelbase_lagShark_d1,multiply,parametric
Decision2,evtmax_1,NA,Tran,NA,Transit_d2,multiply,parametric
Decision2,evtmax_1,NA,Reinf_lag,NA,Feedback_lag_d2,multiply,parametric
Feedback,evtmax_1,NA,ModelBase,NA,Modelbase_fb,multiply,parametric
Decision1,evtmax_1,NA,SharkBlock,NA,SharkBlock_d1,multiply,parametric
Decision2,evtmax_1,NA,SharkBlock,NA,SharkBlock_d2,multiply,parametric
Feedback,evtmax_1,NA,SharkBlock,NA,SharkBlock_fb,multiply,parametric
